Dataframe from TChain Events in files
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_1.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_2.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_3.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_4.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_5.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_6.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_7.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_8.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_9.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_10.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_11.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_12.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_13.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_14.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_15.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_16.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_17.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_18.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_19.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_20.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_21.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_22.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_23.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_24.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_25.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_26.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_27.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_28.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_29.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_30.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_31.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_32.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_33.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_34.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_35.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_36.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_37.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_38.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_39.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_40.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_41.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_42.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_43.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_44.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_45.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_46.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_47.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_48.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_49.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_50.root

Property                Value
--------                -----
Columns in total         1919
Columns from defines        0
Event loops run             0
Processing slots            1

Column                                                                                  Type                            Origin
HLT_Photon300_NoHE                                                                      Bool_t                          Dataset
HLT_Photon30EB_TightID_TightIso                                                         Bool_t                          Dataset
HLT_Photon30_HoverELoose                                                                Bool_t                          Dataset
HLT_Photon32_OneProng32_M50To105                                                        Bool_t                          Dataset
HLT_Photon33                                                                            Bool_t                          Dataset
HLT_Photon34_R9Id90_CaloIdL_IsoL_DisplacedIdL_MediumChargedIsoDisplacedPFTauHPS34       Bool_t                          Dataset
HLT_Photon35_TwoProngs35                                                                Bool_t                          Dataset
HLT_Photon40EB                                                                          Bool_t                          Dataset
HLT_Photon40EB_TightID_TightIso                                                         Bool_t                          Dataset
HLT_Photon45EB                                                                          Bool_t                          Dataset
HLT_Photon45EB_TightID_TightIso                                                         Bool_t                          Dataset
HLT_Photon50                                                                            Bool_t                          Dataset
HLT_Photon50EB                                                                          Bool_t                          Dataset
HLT_Photon50EB_TightID_TightIso                                                         Bool_t                          Dataset
HLT_Photon50EB_TightID_TightIso_AK8CaloJet30                                            Bool_t                          Dataset
HLT_Photon50EB_TightID_TightIso_AK8PFJet30                                              Bool_t                          Dataset
HLT_Photon50EB_TightID_TightIso_CaloJet30                                               Bool_t                          Dataset
HLT_Photon50EB_TightID_TightIso_PFJet30                                                 Bool_t                          Dataset
HLT_Photon50_R9Id90_HE10_IsoM                                                           Bool_t                          Dataset
HLT_Photon50_TimeGt2p5ns                                                                Bool_t                          Dataset
HLT_Photon50_TimeLtNeg2p5ns                                                             Bool_t                          Dataset
HLT_Photon55EB_TightID_TightIso                                                         Bool_t                          Dataset
HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT350                                   Bool_t                          Dataset
HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT380                                   Bool_t                          Dataset
HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT400                                   Bool_t                          Dataset
HLT_Photon60_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3                                  Bool_t                          Dataset
HLT_Photon75                                                                            Bool_t                          Dataset
HLT_Photon75EB_TightID_TightIso                                                         Bool_t                          Dataset
HLT_Photon75_R9Id90_HE10_IsoM                                                           Bool_t                          Dataset
HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3                                  Bool_t                          Dataset
HLT_Photon90                                                                            Bool_t                          Dataset
HLT_Photon90EB_TightID_TightIso                                                         Bool_t                          Dataset
HLT_Photon90_R9Id90_HE10_IsoM                                                           Bool_t                          Dataset
HLT_Physics                                                                             Bool_t                          Dataset
HLT_QuadPFJet100_88_70_30                                                               Bool_t                          Dataset
HLT_QuadPFJet100_88_70_30_PNet1CvsAll0p5_VBF3Tight                                      Bool_t                          Dataset
HLT_QuadPFJet103_88_75_15                                                               Bool_t                          Dataset
HLT_QuadPFJet103_88_75_15_PNet2BTag_0p4_0p12_VBF1                                       Bool_t                          Dataset
HLT_QuadPFJet103_88_75_15_PNetBTag_0p4_VBF2                                             Bool_t                          Dataset
HLT_QuadPFJet105_88_75_30                                                               Bool_t                          Dataset
HLT_QuadPFJet105_88_75_30_PNet1CvsAll0p5_VBF3Tight                                      Bool_t                          Dataset
HLT_QuadPFJet105_88_76_15                                                               Bool_t                          Dataset
HLT_QuadPFJet105_88_76_15_PNet2BTag_0p4_0p12_VBF1                                       Bool_t                          Dataset
HLT_QuadPFJet105_88_76_15_PNetBTag_0p4_VBF2                                             Bool_t                          Dataset
HLT_QuadPFJet111_90_80_15                                                               Bool_t                          Dataset
HLT_QuadPFJet111_90_80_15_PNet2BTag_0p4_0p12_VBF1                                       Bool_t                          Dataset
HLT_QuadPFJet111_90_80_15_PNetBTag_0p4_VBF2                                             Bool_t                          Dataset
HLT_QuadPFJet111_90_80_30                                                               Bool_t                          Dataset
HLT_QuadPFJet111_90_80_30_PNet1CvsAll0p6_VBF3Tight                                      Bool_t                          Dataset
HLT_Random                                                                              Bool_t                          Dataset
HLT_SingleEle8                                                                          Bool_t                          Dataset
HLT_SingleEle8_SingleEGL1                                                               Bool_t                          Dataset
HLT_SinglePNetTauhPFJet130_Loose_L2NN_eta2p3                                            Bool_t                          Dataset
HLT_SinglePNetTauhPFJet130_Medium_L2NN_eta2p3                                           Bool_t                          Dataset
HLT_SinglePNetTauhPFJet130_Tight_L2NN_eta2p3                                            Bool_t                          Dataset
HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15                                                       Bool_t                          Dataset
HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_Charge1                                               Bool_t                          Dataset
HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15                                                          Bool_t                          Dataset
HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15_Charge1                                                  Bool_t                          Dataset
HLT_Trimuon5_3p5_2_Upsilon_Muon                                                         Bool_t                          Dataset
HLT_TrimuonOpen_5_3p5_2_Upsilon_Muon                                                    Bool_t                          Dataset
HLT_TripleMu_10_5_5_DZ                                                                  Bool_t                          Dataset
HLT_TripleMu_12_10_5                                                                    Bool_t                          Dataset
HLT_TripleMu_5_3_3_Mass3p8_DCA                                                          Bool_t                          Dataset
HLT_TripleMu_5_3_3_Mass3p8_DZ                                                           Bool_t                          Dataset
HLT_TrkMu12_DoubleTrkMu5NoFiltersNoVtx                                                  Bool_t                          Dataset
HLT_UncorrectedJetE30_NoBPTX                                                            Bool_t                          Dataset
HLT_UncorrectedJetE30_NoBPTX3BX                                                         Bool_t                          Dataset
HLT_UncorrectedJetE60_NoBPTX3BX                                                         Bool_t                          Dataset
HLT_UncorrectedJetE70_NoBPTX3BX                                                         Bool_t                          Dataset
HLT_VBF_DiPFJet125_45_Mjj1050                                                           Bool_t                          Dataset
HLT_VBF_DiPFJet125_45_Mjj1200                                                           Bool_t                          Dataset
HLT_VBF_DiPFJet45_Mjj650_MediumDeepTauPFTauHPS45_L2NN_eta2p1                            Bool_t                          Dataset
HLT_VBF_DiPFJet45_Mjj650_PNetTauhPFJet45_L2NN_eta2p3                                    Bool_t                          Dataset
HLT_VBF_DiPFJet45_Mjj750_MediumDeepTauPFTauHPS45_L2NN_eta2p1                            Bool_t                          Dataset
HLT_VBF_DiPFJet45_Mjj750_PNetTauhPFJet45_L2NN_eta2p3                                    Bool_t                          Dataset
HLT_VBF_DiPFJet50_Mjj600_Ele22_eta2p1_WPTight_Gsf                                       Bool_t                          Dataset
HLT_VBF_DiPFJet50_Mjj650_Ele22_eta2p1_WPTight_Gsf                                       Bool_t                          Dataset
HLT_VBF_DiPFJet50_Mjj650_Photon22                                                       Bool_t                          Dataset
HLT_VBF_DiPFJet50_Mjj750_Photon22                                                       Bool_t                          Dataset
HLT_VBF_DiPFJet75_45_Mjj800_DiPFJet60                                                   Bool_t                          Dataset
HLT_VBF_DiPFJet75_45_Mjj850_DiPFJet60                                                   Bool_t                          Dataset
HLT_VBF_DiPFJet80_45_Mjj650_PFMETNoMu85                                                 Bool_t                          Dataset
HLT_VBF_DiPFJet80_45_Mjj750_PFMETNoMu85                                                 Bool_t                          Dataset
HLT_VBF_DiPFJet95_45_Mjj750_Mu3_TrkIsoVVL                                               Bool_t                          Dataset
HLT_VBF_DiPFJet95_45_Mjj850_Mu3_TrkIsoVVL                                               Bool_t                          Dataset
HLT_VBF_DoubleMediumDeepTauPFTauHPS20_eta2p1                                            Bool_t                          Dataset
HLT_VBF_DoublePNetTauhPFJet20_eta2p2                                                    Bool_t                          Dataset
HLT_ZeroBias                                                                            Bool_t                          Dataset
HLT_ZeroBias_Alignment                                                                  Bool_t                          Dataset
HLT_ZeroBias_Beamspot                                                                   Bool_t                          Dataset
HLT_ZeroBias_FirstBXAfterTrain                                                          Bool_t                          Dataset
HLT_ZeroBias_FirstCollisionAfterAbortGap                                                Bool_t                          Dataset
HLT_ZeroBias_FirstCollisionInTrain                                                      Bool_t                          Dataset
HLT_ZeroBias_IsolatedBunches                                                            Bool_t                          Dataset
HLT_ZeroBias_LastCollisionInTrain                                                       Bool_t                          Dataset
HLTriggerFinalPath                                                                      Bool_t                          Dataset
HLTriggerFirstPath                                                                      Bool_t                          Dataset
HTXS_Higgs_pt                                                                           Float_t                         Dataset
HTXS_Higgs_y                                                                            Float_t                         Dataset
HTXS_njets25                                                                            UChar_t                         Dataset
HTXS_njets30                                                                            UChar_t                         Dataset
HTXS_stage1_1_cat_pTjet25GeV                                                            Int_t                           Dataset
HTXS_stage1_1_cat_pTjet30GeV                                                            Int_t                           Dataset
HTXS_stage1_1_fine_cat_pTjet25GeV                                                       Int_t                           Dataset
HTXS_stage1_1_fine_cat_pTjet30GeV                                                       Int_t                           Dataset
HTXS_stage1_2_cat_pTjet25GeV                                                            Int_t                           Dataset
HTXS_stage1_2_cat_pTjet30GeV                                                            Int_t                           Dataset
HTXS_stage1_2_fine_cat_pTjet25GeV                                                       Int_t                           Dataset
HTXS_stage1_2_fine_cat_pTjet30GeV                                                       Int_t                           Dataset
HTXS_stage_0                                                                            Int_t                           Dataset
HTXS_stage_1_pTjet25                                                                    Int_t                           Dataset
HTXS_stage_1_pTjet30                                                                    Int_t                           Dataset
IsoTrack_charge                                                                         ROOT::VecOps::RVec<Short_t>     Dataset
IsoTrack_dxy                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
IsoTrack_dz                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
IsoTrack_eta                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
IsoTrack_fromPV                                                                         ROOT::VecOps::RVec<Short_t>     Dataset
IsoTrack_isFromLostTrack                                                                ROOT::VecOps::RVec<Bool_t>      Dataset
IsoTrack_isHighPurityTrack                                                              ROOT::VecOps::RVec<Bool_t>      Dataset
IsoTrack_isPFcand                                                                       ROOT::VecOps::RVec<Bool_t>      Dataset
IsoTrack_miniPFRelIso_all                                                               ROOT::VecOps::RVec<Float_t>     Dataset
IsoTrack_miniPFRelIso_chg                                                               ROOT::VecOps::RVec<Float_t>     Dataset
IsoTrack_pdgId                                                                          ROOT::VecOps::RVec<Int_t>       Dataset
IsoTrack_pfRelIso03_all                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
IsoTrack_pfRelIso03_chg                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
IsoTrack_phi                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
IsoTrack_pt                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
Jet_PNetRegPtRawCorr                                                                    ROOT::VecOps::RVec<Float_t>     Dataset
Jet_PNetRegPtRawCorrNeutrino                                                            ROOT::VecOps::RVec<Float_t>     Dataset
Jet_PNetRegPtRawRes                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
Jet_UParTAK4RegPtRawCorr                                                                ROOT::VecOps::RVec<Float_t>     Dataset
Jet_UParTAK4RegPtRawCorrNeutrino                                                        ROOT::VecOps::RVec<Float_t>     Dataset
Jet_UParTAK4RegPtRawRes                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Jet_area                                                                                ROOT::VecOps::RVec<Float_t>     Dataset
Jet_btagDeepFlavB                                                                       ROOT::VecOps::RVec<Float_t>     Dataset
Jet_btagDeepFlavCvB                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
Jet_btagDeepFlavCvL                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
Jet_btagDeepFlavQG                                                                      ROOT::VecOps::RVec<Float_t>     Dataset
Jet_btagPNetB                                                                           ROOT::VecOps::RVec<Float_t>     Dataset
Jet_btagPNetCvB                                                                         ROOT::VecOps::RVec<Float_t>     Dataset
Jet_btagPNetCvL                                                                         ROOT::VecOps::RVec<Float_t>     Dataset
Jet_btagPNetCvNotB                                                                      ROOT::VecOps::RVec<Float_t>     Dataset
Jet_btagPNetQvG                                                                         ROOT::VecOps::RVec<Float_t>     Dataset
Jet_btagPNetTauVJet                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
Jet_btagUParTAK4B                                                                       ROOT::VecOps::RVec<Float_t>     Dataset
Jet_btagUParTAK4CvB                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
Jet_btagUParTAK4CvL                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
Jet_btagUParTAK4CvNotB                                                                  ROOT::VecOps::RVec<Float_t>     Dataset
Jet_btagUParTAK4QvG                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
Jet_btagUParTAK4TauVJet                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Jet_chEmEF                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
Jet_chHEF                                                                               ROOT::VecOps::RVec<Float_t>     Dataset
Jet_chMultiplicity                                                                      ROOT::VecOps::RVec<UChar_t>     Dataset
Jet_electronIdx1                                                                        ROOT::VecOps::RVec<Short_t>     Dataset
Jet_electronIdx2                                                                        ROOT::VecOps::RVec<Short_t>     Dataset
Jet_eta                                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Jet_genJetIdx                                                                           ROOT::VecOps::RVec<Short_t>     Dataset
Jet_hadronFlavour                                                                       ROOT::VecOps::RVec<UChar_t>     Dataset
Jet_hfEmEF                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
Jet_hfHEF                                                                               ROOT::VecOps::RVec<Float_t>     Dataset
Jet_hfadjacentEtaStripsSize                                                             ROOT::VecOps::RVec<Int_t>       Dataset
Jet_hfcentralEtaStripSize                                                               ROOT::VecOps::RVec<Int_t>       Dataset
Jet_hfsigmaEtaEta                                                                       ROOT::VecOps::RVec<Float_t>     Dataset
Jet_hfsigmaPhiPhi                                                                       ROOT::VecOps::RVec<Float_t>     Dataset
Jet_jetId                                                                               ROOT::VecOps::RVec<UChar_t>     Dataset
Jet_mass                                                                                ROOT::VecOps::RVec<Float_t>     Dataset
Jet_muEF                                                                                ROOT::VecOps::RVec<Float_t>     Dataset
Jet_muonIdx1                                                                            ROOT::VecOps::RVec<Short_t>     Dataset
Jet_muonIdx2                                                                            ROOT::VecOps::RVec<Short_t>     Dataset
Jet_muonSubtrFactor                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
Jet_nConstituents                                                                       ROOT::VecOps::RVec<UChar_t>     Dataset
Jet_nElectrons                                                                          ROOT::VecOps::RVec<UChar_t>     Dataset
